Overall,first_name,last_name,full_name,image,country,flag,affiliate,event_1,event_2,event_3,event_4,event_5,event_6,event_7,event_8,event_9,event_10,event_11,event_12,event_12 curve,event_12_TB,event_13,event_14,event_15,event_1_rank,event_2_rank,event_3_rank,event_4_rank,event_5_rank,event_6_rank,event_7_rank,event_8_rank,event_9_rank,event_10_rank,event_11_rank,event_12_rank,event_13_rank,event_14_rank,event_15_rank,event_1_score,event_2_score,event_3_score,event_4_score,event_5_score,event_6_score,event_7_score,event_8_score,event_9_score,event_10_score,event_11_score,event_12_score,event_13_score,event_14_score,event_15_score,total_score,Event_1_race,Event_2_race,Event_3_race,Event_4_race,Event_5_race,Event_6_race,Event_7_race,Event_8_race,Event_9_race,Event_10_race,Event_11_race,Event_12_race,Event_13_race,Event_14_race,Event_15_race,Vlookup_position,score_80_ATHLETES,score_60_ATHLETES,score_40_ATHLETES
1,Justin,Medeiros,Justin Medeiros,https://profilepicsbucket.crossfit.com/4aa64-P811708_3-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,CrossFit Fort Vancouver,10:54.3,09:13.5,01:18.2,14:50.3,12:05.8,05:59.9,05:56.7,02:15.3,03:48.6,21:36.0,230,285,285,CAP+00,04:46.6,06:41.3,06:36.6,6,16,11,7,7,8,14,5,9,8,11,12,5,5,2,185,155,170,182,182,179,161,188,176,172,150,145,180,180,195,2600,185,340,510,692,874,1053,1214,1402,1578,1750,1900,2045,2225,2405,2600,1,200,200,200
2,Tia-Clair,Toomey,Tia-Clair Toomey,https://profilepicsbucket.crossfit.com/b8a69-P163097_3-184.jpg,Australia,https://assets.crossfit.com/build/img/sites/games/country-flags/au.svg,CrossFit East Nashville,10:46.4,08:27.9,01:24.2,14:15.8,12:19.8,05:43.2,04:44.9,02:54.3,04:45.2,21:49.8,231,200,305,00:13.4,04:39.4,06:10.1,06:22.3,5,6,34,3,14,1,1,10,36,15,10,2,1,3,1,188,185,101,194,161,200,200,173,95,144,155,195,200,190,200,2581,188,373,474,668,829,1029,1229,1402,1497,1641,1796,1991,2191,2381,2581,2,197,196,195
3,Patrick,Vellner,Patrick Vellner,https://profilepicsbucket.crossfit.com/d471c-P158264_7-184.jpg,Canada,https://assets.crossfit.com/build/img/sites/games/country-flags/ca.svg,CrossFit Nanaimo,19:48.6,07:42.4,01:15.7,15:36.6,11:49.0,CAP+01,06:14.3,03:56.3,03:41.1,21:52.7,255,290,290,,04:44.0,06:31.6,07:29.1,64,1,3,15,2,36,22,30,5,16,5,5,3,4,15,33,200,194,158,197,95,137,113,188,140,180,180,190,185,130,2320,33,233,427,585,782,877,1014,1127,1315,1455,1635,1815,2005,2190,2320,3,194,192,190
4,Saxon,Panchik,Saxon Panchik,https://profilepicsbucket.crossfit.com/00087-P310970_11-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,CrossFit Cliffside,14:00.8,09:11.0,01:15.9,15:17.4,12:21.0,05:53.7,05:43.3,02:57.3,04:25.8,22:35.6,214,285,285,00:13.0,11:43.4,CAP+03,06:47.1,32,15,4,12,16,7,10,11,32,24,16,10,38,7,3,107,158,191,167,155,182,173,170,107,108,125,155,15,170,190,2173,107,265,456,623,778,960,1133,1303,1410,1518,1643,1798,1813,1983,2173,4,191,188,185
5,Bjorgvin Karl,Gudmundsson,Bjorgvin Karl Gudmundsson,https://profilepicsbucket.crossfit.com/4c5dc-P81616_4-184.jpg,Iceland,https://assets.crossfit.com/build/img/sites/games/country-flags/is.svg,CrossFit Hengill,11:10.1,08:45.8,01:17.7,16:51.9,12:26.4,CAP+01,07:15.8,02:47.1,03:57.3,22:01.1,261,275,275,CAP+00,04:41.2,CAP+07,07:53.4,9,10,8,22,18,36,48,9,15,20,3,23,2,11,26,176,173,179,137,149,95,65,176,158,124,190,90,195,150,75,2132,176,349,528,665,814,909,974,1150,1308,1432,1622,1712,1907,2057,2132,5,188,184,180
6,Brent,Fikowski,Brent Fikowski,https://profilepicsbucket.crossfit.com/93ab7-P107101_10-184.jpg,Canada,https://assets.crossfit.com/build/img/sites/games/country-flags/ca.svg,,12:08.4,08:35.3,01:18.3,15:05.0,12:01.3,CAP+01,06:32.4,03:29.0,03:31.2,24:09.6,253,285,285,00:12.8,07:52.9,CAP+12,07:37.8,14,8,12,11,4,36,29,23,1,38,7,9,20,18,22,161,179,167,170,191,95,116,134,200,64,170,160,105,115,95,2122,161,340,507,677,868,963,1079,1213,1413,1477,1647,1807,1912,2027,2122,6,185,180,175
7,Jonne,Koski,Jonne Koski,https://profilepicsbucket.crossfit.com/9f8e1-P173837_3-184.jpg,Finland,https://assets.crossfit.com/build/img/sites/games/country-flags/fi.svg,CrossFit 10K,06:44.2,09:02.5,01:18.3,16:32.5,12:12.0,CAP+02,07:29.3,03:02.1,03:46.1,22:09.3,259,260,260,CAP+00,07:58.2,CAP+08,07:00.7,1,12,13,19,9,57,49,14,7,21,4,34,23,14,5,200,167,164,146,176,47,63,161,182,120,185,35,90,135,180,2051,200,367,531,677,853,900,963,1124,1306,1426,1611,1646,1736,1871,2051,7,182,176,170
8,Laura,Horvath,Laura Horvath,https://profilepicsbucket.crossfit.com/c1412-P591912_5-184.jpg,Hungary,https://assets.crossfit.com/build/img/sites/games/country-flags/hu.svg,CrossFit Glasshouse,12:24.4,09:58.9,01:29.6,17:53.3,11:41.6,06:09.7,04:57.2,03:39.1,04:22.0,24:14.3,208,190,289.75,00:12.8,04:51.5,CAP+13,06:55.4,16,29,49,35,1,11,3,26,31,41,18,6,8,20,4,155,116,63,98,200,170,194,125,110,55,115,175,165,105,185,2031,155,271,334,432,632,802,996,1121,1231,1286,1401,1576,1741,1846,2031,8,179,172,165
9,Guilherme,Malheiros,Guilherme Malheiros,https://profilepicsbucket.crossfit.com/e2492-P686308_4-184.jpg,Brazil,https://assets.crossfit.com/build/img/sites/games/country-flags/br.svg,Cavaleiros CrossFit,14:44.0,08:28.3,01:15.4,CAP+00,13:32.5,CAP+00,04:51.6,02:45.9,03:59.9,24:38.6,254,305,305.1,,11:07.7,CAP+12,07:01.5,36,7,1,59,47,32,2,8,16,45,6,1,27,18,6,95,182,200,43,67,107,197,179,155,43,175,200,70,115,175,2003,95,277,477,520,587,694,891,1070,1225,1268,1443,1643,1713,1828,2003,9,176,168,160
10,Alex,Vigneault,Alex Vigneault,https://profilepicsbucket.crossfit.com/ebe1c-P180541_4-184.jpg,Canada,https://assets.crossfit.com/build/img/sites/games/country-flags/ca.svg,,09:48.2,09:23.4,01:18.5,CAP+11,12:42.4,05:52.5,05:23.8,03:34.2,03:37.9,21:46.7,208,280,280,CAP+00,07:47.6,CAP+36,07:23.9,3,18,15,68,24,6,7,25,2,13,18,20,18,38,11,194,149,158,25,131,185,182,128,197,152,115,105,115,15,150,2001,194,343,501,526,657,842,1024,1152,1349,1501,1616,1721,1836,1851,2001,10,173,164,155
11,Noah,Ohlsen,Noah Ohlsen,https://profilepicsbucket.crossfit.com/0a0bc-P2725_5-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,Peak 360 CrossFit,13:35.0,09:31.2,01:18.1,15:35.0,12:59.6,CAP+01,06:31.2,03:02.2,03:50.0,23:32.8,230,260,260,00:15.1,04:49.7,CAP+04,07:16.9,28,23,10,14,36,36,28,15,11,37,11,33,7,8,10,119,134,173,161,95,95,119,158,170,67,150,40,170,165,155,1971,119,253,426,587,682,777,896,1054,1224,1291,1441,1481,1651,1816,1971,11,170,160,150
12,Lazar,Dukic,Lazar Dukic,https://profilepicsbucket.crossfit.com/17a2b-P1059467_5-184.jpg,Serbia,https://assets.crossfit.com/build/img/sites/games/country-flags/rs.svg,CrossFit NS,09:08.7,09:07.4,01:22.1,16:36.5,12:27.9,CAP+01,07:51.8,03:21.9,03:54.0,21:10.2,271,270,270,00:16.5,11:34.8,CAP+11,07:25.8,2,14,30,20,19,36,52,21,13,1,2,29,36,17,12,197,161,113,143,146,95,57,140,164,200,195,60,25,120,145,1961,197,358,471,614,760,855,912,1052,1216,1416,1611,1671,1696,1816,1961,12,167,156,145
13,Annie,Thorisdottir,Annie Thorisdottir,https://profilepicsbucket.crossfit.com/15f17-P18588_4-184.jpg,Iceland,https://assets.crossfit.com/build/img/sites/games/country-flags/is.svg,CrossFit ReykjavÃ­k,16:15.9,10:27.4,01:31.4,16:15.5,12:20.3,06:25.7,06:24.4,03:27.0,04:07.3,24:15.4,192,200,305,CAP+00,04:53.7,05:22.1,07:10.6,44,35,58,17,15,17,25,22,24,42,26,3,10,1,7,73,98,45,152,158,152,128,137,131,52,75,190,155,200,170,1916,73,171,216,368,526,678,806,943,1074,1126,1201,1391,1546,1746,1916,13,164,152,140
14,Jeffrey,Adler,Jeffrey Adler,https://profilepicsbucket.crossfit.com/e480e-P469656_1-184.jpg,Canada,https://assets.crossfit.com/build/img/sites/games/country-flags/ca.svg,CrossFit Wonderland,14:39.1,09:55.3,01:19.1,17:13.4,14:04.2,05:45.0,04:59.8,CAP+00,04:09.9,21:43.0,245,275,275,00:12.9,04:49.5,CAP+18,07:28.1,35,27,19,28,58,2,4,51,26,12,9,22,6,25,14,98,122,146,119,45,197,191,59,125,156,160,95,175,80,135,1903,98,220,366,485,530,727,918,977,1102,1258,1418,1513,1688,1768,1903,14,161,148,135
15,Kristin,Holte,Kristin Holte,https://profilepicsbucket.crossfit.com/df164-P120480_7-184.jpg,Norway,https://assets.crossfit.com/build/img/sites/games/country-flags/no.svg,CrossFit Oslo,13:08.5,10:16.5,01:26.7,15:05.0,12:13.7,06:07.1,06:24.9,03:00.4,05:45.7,21:59.5,185,175,266.875,00:27.1,04:54.9,05:33.7,07:47.1,24,31,38,10,11,9,26,13,64,19,28,32,11,2,25,131,110,89,173,170,176,125,164,33,128,65,45,150,195,80,1834,131,241,330,503,673,849,974,1138,1171,1299,1364,1409,1559,1754,1834,15,158,144,130
16,Scott,Panchik,Scott Panchik,https://profilepicsbucket.crossfit.com/e23e0-P34796_8-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,CrossFit Mentality,15:20.6,08:16.3,01:33.6,13:39.6,12:12.9,CAP+02,06:33.8,02:05.2,04:19.5,25:40.1,253,280,280,00:18.2,11:08.0,CAP+07,07:16.2,39,3,63,1,10,57,31,3,29,55,7,19,28,11,9,86,194,35,200,173,47,110,194,116,13,170,110,65,150,160,1823,86,280,315,515,688,735,845,1039,1155,1168,1338,1448,1513,1663,1823,16,155,140,125
17,Travis,Mayer,Travis Mayer,https://profilepicsbucket.crossfit.com/9de68-P1690_5-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,CrossFit UNTD,12:40.2,11:25.4,01:18.8,19:50.5,12:22.3,05:51.3,07:02.8,03:15.4,03:40.1,21:58.0,184,275,275,00:12.3,04:55.4,CAP+32,07:15.9,20,48,17,50,17,5,45,19,4,18,29,21,13,35,8,143,65,152,61,152,188,71,146,191,132,60,100,140,30,165,1796,143,208,360,421,573,761,832,978,1169,1301,1361,1461,1601,1631,1796,17,152,136,120
18,Cole,Sager,Cole Sager,https://profilepicsbucket.crossfit.com/ce316-P153625_5-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,CrossFit Spokane Valley,13:22.1,09:13.8,01:22.0,17:13.7,12:18.3,CAP+01,CAP+01,04:07.1,04:02.1,21:28.2,276,225,225,00:13.4,04:55.4,CAP+23,07:36.5,27,17,28,30,13,36,53,36,21,6,1,38,12,28,20,122,152,119,113,164,95,55,95,140,180,200,15,145,65,105,1765,122,274,393,506,670,765,820,915,1055,1235,1435,1450,1595,1660,1765,18,149,132,115
19,Andre,Houdet,Andre Houdet,https://profilepicsbucket.crossfit.com/6f899-P371085_6-184.jpg,Denmark,https://assets.crossfit.com/build/img/sites/games/country-flags/dk.svg,CrossFit Butcher's Lab,13:14.1,09:26.5,01:16.8,16:49.3,12:56.7,CAP+01,06:04.1,04:40.6,03:49.1,23:18.2,201,285,285,00:14.1,07:56.1,CAP+16,08:08.7,26,19,5,21,33,36,19,45,10,33,25,11,22,23,30,125,146,188,140,104,95,146,71,173,79,80,150,95,90,55,1737,125,271,459,599,703,798,944,1015,1188,1267,1347,1497,1592,1682,1737,19,146,128,110
20,Kristi Eramo,O'Connell,Kristi Eramo O'Connell,https://profilepicsbucket.crossfit.com/f3a4c-P310687_4-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,CrossFit Polaris,10:54.6,11:02.2,01:27.5,17:30.6,12:14.2,05:45.9,05:33.3,04:14.3,06:01.8,21:13.9,207,160,244,,11:40.9,CAP+07,07:31.5,7,43,41,34,12,3,8,38,67,3,21,37,37,11,17,182,75,80,101,167,194,179,89,27,192,100,20,20,150,120,1696,182,257,337,438,605,799,978,1067,1094,1286,1386,1406,1426,1576,1696,20,143,124,105
21,Bayden,Brown,Bayden Brown,https://profilepicsbucket.crossfit.com/men-square.jpg,Australia,https://assets.crossfit.com/build/img/sites/games/country-flags/au.svg,CrossFit Townsville,11:35.1,09:39.3,01:19.4,19:11.4,12:57.4,05:46.6,06:04.9,04:31.6,03:55.1,21:14.8,161,225,225,CAP+00,08:00.2,CAP+17,07:32.4,11,24,23,45,34,4,20,43,14,4,33,40,24,24,19,170,131,134,71,101,191,143,75,161,188,40,5,85,85,110,1690,170,301,435,506,607,798,941,1016,1177,1365,1405,1410,1495,1580,1690,21,140,120,100
22,Royce,Dunne,Royce Dunne,https://profilepicsbucket.crossfit.com/dcf28-P202638_8-184.jpg,Australia,https://assets.crossfit.com/build/img/sites/games/country-flags/au.svg,CrossFit Torian,20:23.5,08:26.2,01:19.4,20:08.3,12:01.5,CAP+01,05:37.3,02:39.7,04:05.7,24:55.2,215,300,300,,07:53.0,CAP+33,08:46.3,65,5,22,53,5,36,9,7,23,48,14,4,21,37,36,31,188,137,55,188,95,176,182,134,34,135,185,100,20,25,1685,31,219,356,411,599,694,870,1052,1186,1220,1355,1540,1640,1660,1685,22,137,116,95
23,Haley,Adams,Haley Adams,https://profilepicsbucket.crossfit.com/3eaab-P671666_9-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,CrossFit Mayhem,11:37.8,10:22.5,01:25.7,16:53.1,12:03.3,06:57.7,CAP+09,02:04.5,04:46.6,21:36.5,161,175,266.875,00:19.6,11:10.3,CAP+13,07:27.3,12,33,37,23,6,31,66,2,39,9,33,31,29,20,13,167,104,92,134,185,110,29,197,86,168,40,50,60,105,140,1667,167,271,363,497,682,792,821,1018,1104,1272,1312,1362,1422,1527,1667,23,134,112,90
24,Mallory,O'Brien,Mallory O'Brien,https://profilepicsbucket.crossfit.com/acd6c-P1239980_11-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,Lion Brave CrossFit,12:38.5,11:00.2,01:34.6,13:41.2,12:50.6,06:29.2,06:34.1,03:13.8,05:35.5,23:14.9,209,180,274.5,00:24.3,10:58.0,CAP+04,07:30.5,18,42,64,2,31,18,32,18,59,32,17,26,25,8,16,149,77,33,197,110,149,107,149,43,82,120,75,80,165,125,1661,149,226,259,456,566,715,822,971,1014,1096,1216,1291,1371,1536,1661,24,131,108,85
25,Gabriela,Migala,Gabriela Migala,https://profilepicsbucket.crossfit.com/0430f-P764556_5-184.jpg,Poland,https://assets.crossfit.com/build/img/sites/games/country-flags/pl.svg,C23 CrossFit,16:42.6,CAP+02,01:28.2,16:26.4,11:56.9,06:12.4,05:13.8,04:45.1,04:54.2,23:04.8,161,190,289.75,00:13.9,04:44.5,CAP+32,07:46.1,49,60,42,18,3,12,5,47,44,27,33,7,4,35,24,63,41,77,149,194,167,188,67,73,97,40,170,185,30,85,1626,63,104,181,330,524,691,879,946,1019,1116,1156,1326,1511,1541,1626,25,128,104,80
26,Amanda,Barnhart,Amanda Barnhart,https://profilepicsbucket.crossfit.com/95b3d-P174547_7-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,CrossFit New England,12:39.7,10:42.5,01:31.3,14:36.0,12:45.5,06:08.6,05:16.5,04:23.1,04:01.8,24:55.7,157,180,274.5,00:14.7,04:57.0,CAP+10,08:43.6,19,37,56,6,25,10,6,40,19,49,37,24,14,16,35,146,92,49,185,128,173,185,83,146,31,20,85,135,125,30,1613,146,238,287,472,600,773,958,1041,1187,1218,1238,1323,1458,1583,1613,26,125,100,75
27,Henrik,Haapalainen,Henrik Haapalainen,https://profilepicsbucket.crossfit.com/a0ba4-P680734_1-184.jpg,Finland,https://assets.crossfit.com/build/img/sites/games/country-flags/fi.svg,CrossFit Basement,12:26.8,09:05.4,01:18.7,CAP+08,12:09.9,CAP+02,06:37.6,04:05.1,04:02.7,21:54.5,162,225,225,00:15.5,04:53.4,CAP+30,07:32.0,17,13,16,66,8,57,34,34,22,17,32,39,9,30,18,152,164,155,29,179,47,101,101,137,136,45,10,160,55,115,1586,152,316,471,500,679,726,827,928,1065,1201,1246,1256,1416,1471,1586,27,122,97,70
28,Katrin Tanja,Davidsdottir,Katrin Tanja Davidsdottir,https://profilepicsbucket.crossfit.com/ee582-P55121_22-184.jpg,Iceland,https://assets.crossfit.com/build/img/sites/games/country-flags/is.svg,CrossFit New England,14:19.5,11:48.3,01:27.5,14:59.1,12:32.9,CAP+00,CAP+03,03:53.6,05:10.4,23:09.9,184,185,282.125,00:14.8,04:58.0,CAP+04,07:39.8,33,52,40,9,20,32,59,28,51,30,29,13,16,8,23,104,57,83,176,143,107,43,119,59,88,60,140,125,165,90,1559,104,161,244,420,563,670,713,832,891,979,1039,1179,1304,1469,1559,28,119,94,65
29,Danielle,Brandon,Danielle Brandon,https://profilepicsbucket.crossfit.com/568db-P349097_5-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,CrossFit Culmination,15:13.2,10:22.8,01:27.2,17:16.5,13:21.6,06:41.6,06:58.5,01:43.9,05:43.0,24:13.2,226,190,289.75,00:16.1,11:15.7,06:41.9,08:17.7,37,34,39,32,41,27,44,1,62,40,13,8,31,6,32,92,101,86,107,80,122,73,200,37,58,140,165,50,175,45,1531,92,193,279,386,466,588,661,861,898,956,1096,1261,1311,1486,1531,29,116,91,60
30,Jayson,Hopper,Jayson Hopper,https://profilepicsbucket.crossfit.com/83390-P1020449_7-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,CrossFit Simpsonville,12:56.1,11:23.5,01:17.3,20:31.5,14:19.3,CAP+01,05:59.6,CAP+07,03:47.6,21:42.2,207,270,270,00:14.3,07:51.6,CAP+31,08:08.3,22,47,7,54,60,36,16,55,8,11,21,28,19,33,29,137,67,182,53,41,95,155,51,179,160,100,65,110,40,60,1495,137,204,386,439,480,575,730,781,960,1120,1220,1285,1395,1435,1495,30,113,88,55
31,Will,Moorad,Will Moorad,https://profilepicsbucket.crossfit.com/d3cc2-P35627_6-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,CrossFit Trivium,17:03.7,08:42.0,01:15.6,19:46.5,12:48.0,CAP+01,CAP+03,04:19.3,04:01.7,21:31.8,207,280,280,00:13.5,CAP+07,CAP+29,08:27.2,53,9,2,49,27,36,59,39,18,7,21,18,39,29,34,55,176,197,63,122,95,43,86,149,176,100,115,10,60,35,1482,55,231,428,491,613,708,751,837,986,1162,1262,1377,1387,1447,1482,31,110,85,50
32,Emma,McQuaid,Emma McQuaid,https://profilepicsbucket.crossfit.com/0acc8-P239442_6-184.jpg,Ireland,https://assets.crossfit.com/build/img/sites/games/country-flags/ie.svg,Boundary CrossFit,20:52.0,09:29.8,01:29.5,17:29.7,13:22.3,06:15.4,06:21.8,04:42.9,05:22.1,24:25.6,208,185,282.125,00:17.9,04:57.3,CAP+08,08:08.0,67,21,47,33,42,14,24,46,54,44,18,15,15,14,28,27,140,67,104,77,161,131,69,53,46,115,130,130,135,65,1450,27,167,234,338,415,576,707,776,829,875,990,1120,1250,1385,1450,32,107,82,45
33,Emily,Rolfe,Emily Rolfe,https://profilepicsbucket.crossfit.com/22eb9-P484380_3-184.jpg,Canada,https://assets.crossfit.com/build/img/sites/games/country-flags/ca.svg,CrossFit Sea Level,11:27.9,CAP+03,01:29.1,17:09.5,13:26.3,CAP+01,CAP+07,04:04.6,04:56.0,21:12.7,161,170,259.25,00:17.8,11:02.6,CAP+15,09:12.9,10,65,44,27,44,36,64,33,45,2,33,36,26,22,39,173,31,73,122,73,95,33,104,71,196,40,25,75,95,10,1216,173,204,277,399,472,567,600,704,775,971,1011,1036,1111,1206,1216,33,104,79,40
