Overall,first_name,last_name,full_name,image,country,flag,affiliate,event_1,event_2,event_3,event_4,event_5,event_6,event_7,event_8,event_9,event_10,event_11,event_12,event_12 curve,event_12_TB,event_13,event_14,event_15,event_1_rank,event_2_rank,event_3_rank,event_4_rank,event_5_rank,event_6_rank,event_7_rank,event_8_rank,event_9_rank,event_10_rank,event_11_rank,event_12_rank,event_13_rank,event_14_rank,event_15_rank,event_1_score,event_2_score,event_3_score,event_4_score,event_5_score,event_6_score,event_7_score,event_8_score,event_9_score,event_10_score,event_11_score,event_12_score,event_13_score,event_14_score,event_15_score,total_score,Event_1_race,Event_2_race,Event_3_race,Event_4_race,Event_5_race,Event_6_race,Event_7_race,Event_8_race,Event_9_race,Event_10_race,Event_11_race,Event_12_race,Event_13_race,Event_14_race,Event_15_race,Vlookup_position,score_80_ATHLETES,score_60_ATHLETES,score_40_ATHLETES
34,Thuridur Erla,Helgadottir,Thuridur Erla Helgadottir,https://profilepicsbucket.crossfit.com/4641e-P19501_6-184.jpg,Iceland,https://assets.crossfit.com/build/img/sites/games/country-flags/is.svg,CrossFit Zug,17:40.4,11:53.0,01:29.6,17:09.2,12:33.9,06:34.7,CAP+01,03:18.1,06:01.6,24:10.9,184,185,282.125,00:24.6,11:20.4,CAP+20,08:12.6,56,53,48,26,22,22,53,20,66,39,29,16,32,26,31,49,55,65,125,137,137,55,143,29,61,60,125,45,75,50,1211,49,104,169,294,431,568,623,766,795,856,916,1041,1086,1161,1211,34,101,76,35
35,Emma,Cary,Emma Cary,https://profilepicsbucket.crossfit.com/e4ccc-P1547449_4-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,Perform Overcome Excel CrossFit,11:58.9,CAP+03,01:33.2,14:25.6,13:38.0,CAP+01,07:06.1,04:03.2,04:56.8,24:21.7,138,185,282.125,00:16.1,11:29.1,CAP+30,07:37.4,13,65,62,4,49,36,46,32,46,43,39,14,34,30,21,164,31,37,191,63,95,69,107,69,49,10,135,35,55,100,1210,164,195,232,423,486,581,650,757,826,875,885,1020,1055,1110,1210,35,98,73,30
36,Arielle,Loewen,Arielle Loewen,https://profilepicsbucket.crossfit.com/61499-P132258_6-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,Renewed Strength CrossFit,20:47.1,CAP+01,01:30.2,14:57.2,13:39.7,06:33.6,06:42.2,03:05.4,06:09.5,23:31.3,207,180,274.5,00:17.4,11:15.1,CAP+20,08:22.4,66,58,52,8,52,20,37,16,68,36,21,25,30,26,33,29,45,57,179,57,143,92,155,25,70,100,80,55,75,40,1202,29,74,131,310,367,510,602,757,782,852,952,1032,1087,1162,1202,36,95,70,25
37,Jacqueline,Dahlstrom,Jacqueline Dahlstrom,https://profilepicsbucket.crossfit.com/0b73b-P299053_3-184.jpg,Norway,https://assets.crossfit.com/build/img/sites/games/country-flags/no.svg,C23 CrossFit,16:31.0,11:55.9,01:29.5,19:01.9,13:03.6,06:42.4,06:58.1,CAP+05,05:26.0,23:06.5,188,175,266.875,00:14.9,05:00.9,CAP+30,07:56.2,45,54,46,43,37,28,43,54,55,29,27,30,17,30,27,71,53,69,75,92,119,75,53,51,91,70,55,120,55,70,1119,71,124,193,268,360,479,554,607,658,749,819,874,994,1049,1119,37,92,67,20
38,Emma,Tall,Emma Tall,https://profilepicsbucket.crossfit.com/9c721-P887297_2-184.jpg,Sweden,https://assets.crossfit.com/build/img/sites/games/country-flags/se.svg,CrossFit Karlstad,11:01.4,10:55.0,01:36.1,19:59.5,12:48.9,06:36.1,06:14.7,CAP+07,05:31.1,25:56.0,154,180,274.5,00:29.5,11:27.1,CAP+49,08:57.4,8,40,67,51,29,23,23,55,58,57,38,27,33,39,38,179,83,27,59,116,134,134,51,45,7,15,70,40,10,15,985,179,262,289,348,464,598,732,783,828,835,850,920,960,970,985,38,89,64,15
39,Baylee,Rayl,Baylee Rayl,https://profilepicsbucket.crossfit.com/559ed-P585046_3-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,,17:01.7,10:47.1,01:28.6,19:33.2,13:16.3,CAP+01,CAP+05,03:13.1,05:37.6,24:59.7,215,170,259.25,00:17.4,11:30.9,CAP+31,08:50.5,52,38,43,47,40,36,62,17,60,50,14,35,35,33,37,57,89,75,67,83,95,37,152,41,28,135,30,30,40,20,979,57,146,221,288,371,466,503,655,696,724,859,889,919,959,979,39,86,61,10
40,Brooke,Wells,Brooke Wells,https://profilepicsbucket.crossfit.com/43257-P168305_10-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,CrossFit Trivium,18:11.1,11:27.1,01:24.4,14:34.6,13:11.3,06:15.2,06:00.4,02:08.1,04:48.0,23:06.4,115,185,282.125,CAP+00,,,,58,49,35,5,38,13,17,4,41,28,40,17,0,0,0,45,63,98,188,89,164,152,191,80,94,5,120,0,0,0,1289,45,108,206,394,483,647,799,990,1070,1164,1169,1289,1289,1289,1289,40,83,58,5
41,Chandler,Smith,Chandler Smith,https://profilepicsbucket.crossfit.com/3b4a0-P469626_6-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,CrossFit New England,16:52.4,09:54.3,01:20.0,17:06.7,12:46.1,CAP+01,06:37.7,04:06.5,03:39.8,23:00.4,,,,,,,,50,26,25,24,26,36,35,35,3,25,0,0,0,0,0,61,125,128,131,125,95,98,98,194,104,0,0,0,0,0,1159,61,186,314,445,570,665,763,861,1055,1159,1159,1159,1159,1159,1159,41,80,55,
42,Jay,Crouch,Jay Crouch,https://profilepicsbucket.crossfit.com/9ed21-P156156_14-184.jpg,Australia,https://assets.crossfit.com/build/img/sites/games/country-flags/au.svg,Reebok CrossFit Frankston,13:37.0,09:44.3,01:22.2,15:18.7,13:36.9,CAP+00,06:48.1,03:53.8,04:20.9,21:49.2,,,,,,,,29,25,31,13,48,32,41,29,30,14,0,0,0,0,0,116,128,110,164,65,107,80,116,113,148,0,0,0,0,0,1147,116,244,354,518,583,690,770,886,999,1147,1147,1147,1147,1147,1147,42,77,52,
43,Samuel,Cournoyer,Samuel Cournoyer,https://profilepicsbucket.crossfit.com/1313a-P327636_5-184.jpg,Canada,https://assets.crossfit.com/build/img/sites/games/country-flags/ca.svg,CrossFit Mayhem,13:10.5,08:09.7,01:19.3,18:36.7,13:38.8,CAP+02,07:15.7,02:19.6,04:53.7,22:11.6,,,,,,,,25,2,21,39,50,57,47,6,43,22,0,0,0,0,0,128,197,140,86,61,47,67,185,75,116,0,0,0,0,0,1102,128,325,465,551,612,659,726,911,986,1102,1102,1102,1102,1102,1102,43,75,49,
44,Uldis,Upenieks,Uldis Upenieks,https://profilepicsbucket.crossfit.com/87095-P472642_8-184.jpg,Latvia,https://assets.crossfit.com/build/img/sites/games/country-flags/lv.svg,,16:40.0,10:39.6,01:19.2,15:53.1,12:40.4,CAP+02,CAP+05,04:59.4,04:47.9,21:22.7,,,,,,,,48,36,20,16,23,57,62,49,40,5,0,0,0,0,0,65,95,143,155,134,47,37,63,83,184,0,0,0,0,0,1006,65,160,303,458,592,639,676,739,822,1006,1006,1006,1006,1006,1006,44,73,46,
45,Jason,Smith,Jason Smith,https://profilepicsbucket.crossfit.com/f2583-P120333_4-184.jpg,South Africa,https://assets.crossfit.com/build/img/sites/games/country-flags/za.svg,CrossFit Sunninghill,13:37.0,08:17.5,01:20.3,20:59.9,12:49.4,CAP+01,CAP+02,CAP+07,04:27.7,22:15.0,,,,,,,,30,4,26,58,30,36,58,55,34,23,0,0,0,0,0,113,191,125,45,113,95,45,51,101,112,0,0,0,0,0,991,113,304,429,474,587,682,727,778,879,991,991,991,991,991,991,45,71,43,
46,Brandon,Luckett,Brandon Luckett,https://profilepicsbucket.crossfit.com/19f7b-P308651_1-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,CrossFit OKC,10:35.3,10:13.3,01:19.4,CAP+11,12:48.0,CAP+02,06:43.0,CAP+02,04:08.6,23:24.3,,,,,,,,4,30,24,68,28,57,39,52,25,35,0,0,0,0,0,191,113,131,25,119,47,86,57,128,73,0,0,0,0,0,970,191,304,435,460,579,626,712,769,897,970,970,970,970,970,970,46,69,40,
47,Alexandre,Caron,Alexandre Caron,https://profilepicsbucket.crossfit.com/92bcf-P251546_4-184.jpg,Canada,https://assets.crossfit.com/build/img/sites/games/country-flags/ca.svg,CrossFit Levis,16:13.3,08:53.5,01:18.8,CAP+04,13:59.2,CAP+01,06:43.2,CAP+16,03:45.2,23:21.6,,,,,,,,43,11,18,64,56,36,40,61,6,34,0,0,0,0,0,75,170,149,33,49,95,83,39,185,76,0,0,0,0,0,954,75,245,394,427,476,571,654,693,878,954,954,954,954,954,954,47,67,37,
48,Timothy,Paulson,Timothy Paulson,https://profilepicsbucket.crossfit.com/73e43-P20698_10-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,CrossFit Pallas,16:56.3,11:57.4,01:29.9,18:56.9,13:14.6,CAP+01,07:33.9,04:02.9,04:00.7,23:14.0,,,,,,,,51,56,50,42,39,36,50,31,17,31,0,0,0,0,0,59,49,61,77,86,95,61,110,152,85,0,0,0,0,0,835,59,108,169,246,332,427,488,598,750,835,835,835,835,835,835,48,65,34,
49,Luka,Dukic,Luka Dukic,https://profilepicsbucket.crossfit.com/17147-P888668_2-184.jpg,Serbia,https://assets.crossfit.com/build/img/sites/games/country-flags/rs.svg,CrossFit NS,18:35.8,09:26.8,01:17.1,CAP+10,12:58.9,CAP+02,CAP+09,CAP+41,04:13.4,23:04.7,,,,,,,,60,20,6,67,35,57,66,65,27,26,0,0,0,0,0,41,143,185,27,98,47,29,31,122,100,0,0,0,0,0,823,41,184,369,396,494,541,570,601,723,823,823,823,823,823,823,49,63,31,
50,Mekenzie,Riley,Mekenzie Riley,https://profilepicsbucket.crossfit.com/d678c-P93497_6-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,CrossFit Northlake,12:10.6,CAP+02,01:36.8,18:12.3,13:41.5,06:36.7,CAP+01,03:49.4,05:18.0,24:44.7,,,,,,,,15,60,69,37,53,24,53,27,53,47,0,0,0,0,0,158,41,23,92,55,131,55,122,55,37,0,0,0,0,0,769,158,199,222,314,369,500,555,677,732,769,769,769,769,769,769,50,61,28,
51,Samantha,Briggs,Samantha Briggs,https://profilepicsbucket.crossfit.com/0e63d-P2536_14-184.jpg,United Kingdom,https://assets.crossfit.com/build/img/sites/games/country-flags/gb.svg,CrossFit Black Five,16:37.7,CAP+02,01:31.8,CAP+05,12:33.3,06:53.1,CAP+09,CAP+17,04:46.5,21:37.2,,,,,,,,47,60,59,65,21,30,66,62,38,10,0,0,0,0,0,67,41,43,31,140,113,29,37,89,164,0,0,0,0,0,754,67,108,151,182,322,435,464,501,590,754,754,754,754,754,754,51,59,25,
52,Zach,Watts,Zach Watts,https://profilepicsbucket.crossfit.com/c7666-P263026_5-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,CrossFit Conjugate,23:12.9,CAP+04,01:23.8,CAP+20,12:51.0,CAP+01,05:47.8,CAP+08,04:02.1,26:06.9,,,,,,,,69,69,32,72,32,36,11,59,20,58,0,0,0,0,0,23,23,107,17,107,95,170,43,143,4,0,0,0,0,0,732,23,46,153,170,277,372,542,585,728,732,732,732,732,732,732,52,57,22,
53,Laura,Clifton,Laura Clifton,https://profilepicsbucket.crossfit.com/c1e01-P1018713_3-184.jpg,New Zealand,https://assets.crossfit.com/build/img/sites/games/country-flags/nz.svg,CrossFit Awaside,15:21.3,CAP+07,01:37.1,17:08.9,13:26.6,06:44.6,06:01.1,CAP+08,04:45.9,26:08.3,,,,,,,,40,71,70,25,45,29,18,59,37,59,0,0,0,0,0,83,19,21,128,71,116,149,43,92,1,0,0,0,0,0,723,83,102,123,251,322,438,587,630,722,723,723,723,723,723,723,53,55,19,
54,Alessandra,Pichelli,Alessandra Pichelli,https://profilepicsbucket.crossfit.com/a0400-P37537_14-184.jpg,Canada,https://assets.crossfit.com/build/img/sites/games/country-flags/ca.svg,Diablo CrossFit,24:00.5,CAP+00,01:31.0,20:37.7,13:59.7,06:32.7,05:50.3,04:28.5,04:51.2,25:23.9,,,,,,,,71,57,54,56,57,19,12,41,42,54,0,0,0,0,0,19,47,53,49,47,146,167,80,77,16,0,0,0,0,0,701,19,66,119,168,215,361,528,608,685,701,701,701,701,701,701,54,53,16,
55,Carolyne,Prevost,Carolyne Prevost,https://profilepicsbucket.crossfit.com/513d9-P239148_11-184.jpg,Canada,https://assets.crossfit.com/build/img/sites/games/country-flags/ca.svg,CrossFit Colosseum,18:04.1,11:56.2,01:32.4,19:18.7,14:41.7,06:41.4,05:57.8,04:10.2,05:26.6,25:23.6,,,,,,,,57,55,60,46,64,26,15,37,56,53,0,0,0,0,0,47,51,41,69,33,125,158,92,49,19,0,0,0,0,0,684,47,98,139,208,241,366,524,616,665,684,684,684,684,684,684,55,51,13,
56,Ellie,Turner,Ellie Turner,https://profilepicsbucket.crossfit.com/77bcc-P1119323_3-184.jpg,Australia,https://assets.crossfit.com/build/img/sites/games/country-flags/au.svg,,15:32.6,CAP+11,01:33.2,19:05.4,13:25.3,06:22.0,06:36.5,CAP+43,04:26.0,27:09.3,,,,,,,,41,72,61,44,43,15,33,66,33,60,0,0,0,0,0,80,17,39,73,75,158,104,29,104,-2,0,0,0,0,0,677,80,97,136,209,284,442,546,575,679,677,677,677,677,677,677,56,49,10,
57,Sydney,Michalyshen,Sydney Michalyshen,https://profilepicsbucket.crossfit.com/ee1c5-P1441210_13-184.jpg,Canada,https://assets.crossfit.com/build/img/sites/games/country-flags/ca.svg,,18:11.7,11:05.0,01:30.9,CAP+12,13:53.7,06:34.2,06:07.1,04:57.1,05:15.8,25:05.0,,,,,,,,59,44,53,70,55,21,21,48,52,51,0,0,0,0,0,43,73,55,21,51,140,140,65,57,25,0,0,0,0,0,670,43,116,171,192,243,383,523,588,645,670,670,670,670,670,670,57,47,7,
58,Jessica,Griffith,Jessica Griffith,https://profilepicsbucket.crossfit.com/36c45-P254313_10-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,,20:58.8,CAP+02,01:30.2,CAP+03,14:33.4,06:25.7,06:42.7,05:00.0,05:06.8,24:44.5,,,,,,,,68,60,51,63,63,16,38,50,49,46,0,0,0,0,0,25,41,59,35,35,155,89,61,63,40,0,0,0,0,0,603,25,66,125,160,195,350,439,500,563,603,603,603,603,603,603,58,45,4,
59,Emilia,Leppanen,Emilia Leppanen,https://profilepicsbucket.crossfit.com/92a61-P39517_5-184.jpg,Finland,https://assets.crossfit.com/build/img/sites/games/country-flags/fi.svg,CrossFit 10K,13:42.3,CAP+02,01:31.3,18:36.7,CAP+01,CAP+01,CAP+01,CAP+17,05:05.3,25:16.5,,,,,,,,31,60,56,39,65,36,53,62,48,52,0,0,0,0,0,110,41,49,86,31,95,55,37,65,22,0,0,0,0,0,591,110,151,200,286,317,412,467,504,569,591,591,591,591,591,591,59,43,1,
60,Regan,Huckaby,Regan Huckaby,https://profilepicsbucket.crossfit.com/c1099-P159681_6-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,CrossFit Fort Vancouver,19:43.1,CAP+01,01:35.5,20:08.2,CAP+392,06:40.7,05:52.8,CAP+27,05:29.3,25:45.9,,,,,,,,63,58,65,52,71,25,13,64,57,56,0,0,0,0,0,35,45,31,57,19,128,164,33,47,10,0,0,0,0,0,569,35,80,111,168,187,315,479,512,559,569,569,569,569,569,569,60,41,-2,
61,Agustin,Richelme,Agustin Richelme,https://profilepicsbucket.crossfit.com/0278e-P478414_6-184.jpg,Argentina,https://assets.crossfit.com/build/img/sites/games/country-flags/ar.svg,,17:18.3,10:48.8,01:25.5,18:41.4,13:41.5,CAP+02,CAP+01,03:00.3,05:08.0,,,,,,,,,54,39,36,41,53,57,53,12,50,0,0,0,0,0,0,53,86,95,80,55,47,55,167,61,0,0,0,0,0,0,699,53,139,234,314,369,416,471,638,699,699,699,699,699,699,699,61,39,,
62,Colten,Mertens,Colten Mertens,https://profilepicsbucket.crossfit.com/3cc73-P676693_4-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,CrossFit Kilo,19:36.8,09:55.3,01:35.9,17:13.4,13:39.5,CAP+02,06:38.4,04:39.2,04:16.7,,,,,,,,,62,28,66,29,51,57,36,44,28,0,0,0,0,0,0,37,119,29,116,59,47,95,73,119,0,0,0,0,0,0,694,37,156,185,301,360,407,502,575,694,694,694,694,694,694,694,62,37,,
63,Rogelio,Gamboa,Rogelio Gamboa,https://profilepicsbucket.crossfit.com/e318a-P95022_3-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,GFA CrossFit,12:57.1,10:58.2,01:22.0,CAP+02,13:32.4,CAP+02,CAP+07,CAP+07,04:44.7,,,,,,,,,23,41,29,62,46,57,64,55,35,0,0,0,0,0,0,134,80,116,37,69,47,33,51,98,0,0,0,0,0,0,665,134,214,330,367,436,483,516,567,665,665,665,665,665,665,665,63,35,,
64,Giorgos,Karavis,Giorgos Karavis,https://profilepicsbucket.crossfit.com/ba1c6-P483096_2-184.jpg,Greece,https://assets.crossfit.com/build/img/sites/games/country-flags/gr.svg,CrossFit Kifissia,24:45.6,10:20.8,01:18.4,CAP+12,14:26.7,CAP+02,CAP+03,CAP+43,03:51.6,,,,,,,,,72,32,14,70,61,57,59,66,12,0,0,0,0,0,0,17,107,161,21,39,47,43,29,167,0,0,0,0,0,0,631,17,124,285,306,345,392,435,464,631,631,631,631,631,631,631,64,33,,
66,Sasha,Nievas,Sasha Nievas,https://profilepicsbucket.crossfit.com/0c9a7-P1187609_2-184.jpg,Argentina,https://assets.crossfit.com/build/img/sites/games/country-flags/ar.svg,,23:34.8,CAP+13,01:31.2,18:03.0,CAP+01,CAP+02,06:27.9,03:31.7,05:44.8,,,,,,,,,70,74,55,36,65,57,27,24,63,0,0,0,0,0,0,21,13,51,95,31,47,122,131,35,0,0,0,0,0,0,546,21,34,85,180,211,258,380,511,546,546,546,546,546,546,546,65,31,,
67,Michelle,Basnett,Michelle Basnett,https://profilepicsbucket.crossfit.com/3651c-P893554_2-184.jpg,South Africa,https://assets.crossfit.com/build/img/sites/games/country-flags/za.svg,CrossFit Cornelius,14:38.1,11:45.8,01:42.4,20:35.3,CAP+01,CAP+01,06:53.5,04:30.6,05:41.1,,,,,,,,,34,51,72,55,65,36,42,42,61,0,0,0,0,0,0,101,59,17,51,31,95,77,77,39,0,0,0,0,0,0,547,101,160,177,228,259,354,431,508,547,547,547,547,547,547,547,66,29,,
67,Caroline,Conners,Caroline Conners,https://profilepicsbucket.crossfit.com/93573-P314703_4-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,CrossFit MF,26:41.5,CAP+06,01:36.8,19:38.2,14:09.2,CAP+00,06:32.5,CAP+04,05:49.5,,,,,,,,,73,70,68,48,59,32,30,53,65,0,0,0,0,0,0,15,21,25,65,43,107,113,55,31,0,0,0,0,0,0,475,15,36,61,126,169,276,389,444,475,475,475,475,475,475,475,67,27,,
68,Seungyeon,Choi,Seungyeon Choi,https://profilepicsbucket.crossfit.com/e8e28-P1346810_2-184.jpg,"Korea, Republic of",https://assets.crossfit.com/build/img/sites/games/country-flags/kr.svg,CrossFit Limelight,43:14.4,CAP+12,01:38.5,18:34.9,CAP+145,CAP+01,07:34.5,CAP+43,05:00.8,,,,,,,,,74,73,71,38,70,36,51,66,47,0,0,0,0,0,0,13,15,19,89,21,95,59,29,67,0,0,0,0,0,0,407,13,28,47,136,157,252,311,340,407,407,407,407,407,407,407,68,25,,
69,Adrian,Mundwiler,Adrian Mundwiler,https://profilepicsbucket.crossfit.com/ff2d6-P698182_6-184.jpg,Switzerland,https://assets.crossfit.com/build/img/sites/games/country-flags/ch.svg,,15:45.3,09:31.1,01:24.0,20:57.0,14:32.4,CAP+02,,,,,,,,,,,,42,22,33,57,62,57,0,0,0,0,0,0,0,0,0,77,137,104,47,37,47,0,0,0,0,0,0,0,0,0,449,77,214,318,365,402,449,449,449,449,449,449,449,449,449,449,69,23,,
70,Sean,Sweeney,Sean Sweeney,https://profilepicsbucket.crossfit.com/a0a86-P134617_10-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,CrossFit Powerstroke,12:40.8,11:29.8,01:20.8,CAP+01,CAP+073,,,,,,,,,,,,,21,50,27,60,69,0,0,0,0,0,0,0,0,0,0,140,61,122,41,23,0,0,0,0,0,0,0,0,0,0,387,140,201,323,364,387,387,387,387,387,387,387,387,387,387,387,70,21,,
71,Dani,Speegle,Dani Speegle,https://profilepicsbucket.crossfit.com/47a8d-P670000_4-184.jpg,United States,https://assets.crossfit.com/build/img/sites/games/country-flags/us.svg,CrossFit Invictus,17:37.1,11:06.0,01:29.1,17:16.4,CAP+054,,,,,,,,,,,,,55,45,45,31,68,0,0,0,0,0,0,0,0,0,0,51,71,71,110,25,0,0,0,0,0,0,0,0,0,0,328,51,122,193,303,328,328,328,328,328,328,328,328,328,328,328,71,19,,
72,Sam,Stewart,Sam Stewart,https://profilepicsbucket.crossfit.com/c641b-P6346_7-184.jpg,Ireland,https://assets.crossfit.com/build/img/sites/games/country-flags/ie.svg,CrossFit C2F,19:08.2,CAP+03,01:17.7,CAP+81,,,,,,,,,,,,,,61,65,9,73,0,0,0,0,0,0,0,0,0,0,0,39,31,176,15,0,0,0,0,0,0,0,0,0,0,0,261,39,70,246,261,261,261,261,261,261,261,261,261,261,261,261,72,17,,
73,Kara,Saunders,Kara Saunders,https://profilepicsbucket.crossfit.com/5ca2a-P2942_14-184.jpg,Australia,https://assets.crossfit.com/build/img/sites/games/country-flags/au.svg,CrossFit Carv,16:36.0,CAP+03,01:50.1,CAP+01,,,,,,,,,,,,,,46,65,73,60,0,0,0,0,0,0,0,0,0,0,0,69,31,15,41,0,0,0,0,0,0,0,0,0,0,0,156,69,100,115,156,156,156,156,156,156,156,156,156,156,156,156,73,15,,
74,Aleksandar,Ilin,Aleksandar Ilin,https://profilepicsbucket.crossfit.com/757ae-P1325298_5-184.jpg,Russian Federation,https://assets.crossfit.com/build/img/sites/games/country-flags/ru.svg,CrossFit FormA,15:17.5,11:07.4,,,,,,,,,,,,,,,,38,46,0,0,0,0,0,0,0,0,0,0,0,0,0,89,69,0,0,0,0,0,0,0,0,0,0,0,0,0,158,89,158,158,158,158,158,158,158,158,158,158,158,158,158,158,74,13,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,11,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,9,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,7,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,1,,